name,category,description,price,sku,image_url
ABSOLUTE VODKA,Vodka,,2700,,,
ALL SEASON 750ML,Wine,,1800,,,
AMARULA 375 ML,Cream Liqueur,,2100,,,
AMARULA 750ML,Cream Liqueur,,3750,,,
AMARULA 1L,Cream Liqueur,,5100,,,
BAILEYS 350ML,Cream Liqueur,,2250,,,
BAILEYS 750ML,Cream Liqueur,,3750,,,
BALOZI,Beer,,250,,,
BALOZI CAN,Beer,,300,,,
BARCADI CAETA BLANCA 750ML,Rum,,3150,,,
BARCADI SPICED RUM 750ML,Rum,,4500,,,
BAVARIA 500,Beer,,250,,,
BALLANTINES,Whisky,,3900,,,
BEEFEATER CLEAR 750ML,Gin,,3300,,,
BEEFEATER PINK 750ML,Gin,,3800,,,
BEEFEATER CLEAR (Shot),Gin,,150,,,
BEEFEATER PINK (Shot),Gin,,150,,,
BEST CREAM 750ML,Cream Liqueur,,1880,,,
BEST WHISKEY 750ML,Whisky,,1680,,,
BULLET BOURBON,Whisky,,6340,,,
BLACK & WHITE 350ML,Whisky,,1050,,,
BLACK & WHITE 750ML,Whisky,,2100,,,
BLACK ICE,Beer,,300,,,
BLACK ICE CAN,Beer,,300,,,
BLUE LABEL 750 ML,Whisky,,29250,,,
BOND7 750ML,Whisky,,2100,,,
CAMINO,Vodka,,4500,,,
CAMINO CLEAR (Shot),Vodka,,200,,,
CAPTAIN RUM (Shot),Rum,,100,,,
CHIVAS 12YES 1LTR,Whisky,,6000,,,
CHIVAS REGAL 750ML,Whisky,,5700,,,
CIBOC VODKA 750ML,Vodka,,6500,,,
COURVOSIER,Cognac,,6600,,,
CAPTAIN MORGAN,Rum,,1500,,,
CAPTAIN MORGAN SPICED GOLD 1L,Rum,,4200,,,
CAPTAIN MORGAN SPICED GOLD 750ML,Rum,,3000,,,
DALWHINE,Whisky,,11500,,,
DELMONTE,Soft Drink,,380,,,
DESPARADO,Beer,,450,,,
DONJULIO BLANCO,Tequila,,10200,,,
DONJULIO ANEJO,Tequila,,12500,,,
DONJULIO REPOSADA,Tequila,,11100,,,
DONJULIO 1942 ANEJO,Tequila,,33000,,,
DON JULIO BLANCO (Shot),Tequila,,500,,,
DON JULIO ANEJO (Shot),Tequila,,500,,,
EMPTY BOTTLES,Other,,100,,,
FLAVORED WATER,Water,,150,,,
FAMOUS GROUSE 750ML,Whisky,,2800,,,
FAMOUSE GROUSE 1LTR,Whisky,,4600,,,
GENTLEMAINS JACK,Whisky,,7900,,,
GIBEYS PINK,Gin,,2250,,,
GIBEYS 350ML,Gin,,1000,,,
GIBEYS 750ML,Gin,,2250,,,
GILBEYS (Shot),Gin,,150,,,
GLEN SILVER 750ML,Whisky,,3500,,,
GLENFIDICH 15YES 1LTR,Whisky,,10500,,,
GLENFIDICH 12YES 1L,Whisky,,10500,,,
GLENFIDICH 12YES 750ML,Whisky,,7500,,,
GLENFIDICH 15YES 750ML,Whisky,,11700,,,
GLENFIDICH 18YES 750ML,Whisky,,19500,,,
GLENFIDICH 21YES 750ML,Whisky,,30000,,,
GLENLIVET RESERVE,Whisky,,7410,,,
GLENLIVET 12YES,Whisky,,8000,,,
GLENLIVET 15 YES,Whisky,,9100,,,
GLENLIVET 18 YES,Whisky,,17500,,,
GORDONS 1L,Gin,,4200,,,
GORDONS 350ML,Gin,,1500,,,
GORDONS CLEAR 750ML,Gin,,3300,,,
GORDONS CLEAR (Shot),Gin,,150,,,
GORDONS ORANGE 750ML,Gin,,3100,,,
GORDONS PINK 750ML,Gin,,3800,,,
GORDONS PINK (Shot),Gin,,150,,,
GORDONS PINK CAN,Gin,,350,,,
GRANTS ILTR,Whisky,,3900,,,
GRANTS 750ML,Whisky,,3150,,,
GRANTS (Shot),Whisky,,200,,,
GUARANA 300ML,Soft Drink,,250,,,
GUARANA 400ML,Soft Drink,,200,,,
GUINESS CAN,Beer,,300,,,
GUINESS LAGER,Beer,,250,,,
GUINESS SMOOTH,Beer,,250,,,
HAVANA,Rum,,4500,,,
HEINEKEN 00,Beer,,350,,,
HEINEKEN,Beer,,380,,,
HENDRICKS GIN,Gin,,5850,,,
HENESSYN VSOP,Cognac,,13000,,,
HENNESSY COGNAC VS,Cognac,,7900,,,
HONEY CIDER,Cider,,300,,,
HOPE HOUSE,Beer,,250,,,
HUNTERS GOLD,Cider,,350,,,
HUNTERS DRY CIDER,Cider,,350,,,
J&B 750ML,Whisky,,2700,,,
J & B IL,Whisky,,3500,,,
JACK DANIELS ILTR,Whisky,,6000,,,
JACK DANIELS 700ML,Whisky,,5000,,,
JACK DANIELS (Shot),Whisky,,250,,,
JAGERMEISTER IL,Liqueur,,6300,,,
JAGERMEISTER 750ML,Liqueur,,4800,,,
JAGERMEISTER (Shot),Liqueur,,250,,,
JAMESON ILTR,Whisky,,4500,,,
JAMESON 350ML,Whisky,,1800,,,
JAMESON 750ML,Whisky,,3500,,,
JAMESON (Shot),Whisky,,250,,,
JAMESON BLACK BARREL 750ML,Whisky,,7000,,,
JOSE CUARVO,Tequila,,4500,,,
JOSE QUAVO TOTS (Shot),Tequila,,200,,,
JW BLACK LABEL ILTR,Whisky,,6000,,,
JW BLACK LABEL 350ML,Whisky,,3000,,,
JW BLACK LABEL 750ML,Whisky,,5000,,,
JW DOUBLE BLACK ILTR,Whisky,,8320,,,
JW GOLD LABEL 18YES IL,Whisky,,9500,,,
JW GOLD LABEL IL,Whisky,,10500,,,
JW GOLD RESERVE 750ML,Whisky,,9620,,,
JW GREEN LABEL 750 ML,Whisky,,8840,,,
JW RED LABEL IL,Whisky,,3750,,,
JW RED LABEL 350ML,Whisky,,1900,,,
JW RED LABEL 750ML,Whisky,,3000,,,
JW RED LABEL (Shot),Whisky,,200,,,
JW WHITE WALKER,Whisky,,9000,,,
KETEL CITRON 750ML,Vodka,,5000,,,
KETEL VODKA 750 ML,Vodka,,5500,,,
KING FISHER,Beer,,350,,,
KO CIDER,Cider,,350,,,
LAGAVULDRE,Whisky,,13000,,,
LIGHT TONIC,Mixer,,200,,,
LIME CORDIAL JUICE,Juice,,300,,,
LIME JUICE,Juice,,30,,,
MAINET MAID,Soft Drink,,320,,,
MALIBU,Liqueur,,3000,,,
MALIBU (Shot),Liqueur,,150,,,
MANGO GINGER,Juice,,200,,,
MARTEL COGNAC VS,Cognac,,7150,,,
MARTEL VSOP,Cognac,,12500,,,
MARTEL BLUE SWIFT,Cognac,,16000,,,
MARTEL VS ILTIRE,Cognac,,12000,,,
MARTINI,Vermouth,,3050,,,
MARTINI (Shot),Vermouth,,150,,,
MOET IMPERIAL,Champagne,,2500,,,
MOET NECTOR,Champagne,,9800,,,
MONKEY SHOULDER,Whisky,,7500,,,
MONSTER,Energy Drink,,350,,,
MUSCATO ROSE,Wine,,1600,,,
MYERS RUM,Rum,,3500,,,
MANYATTA,Beer,,350,,,
MALTY PINK,Other,,6500,,,
MALTY CLEAR,Other,,6000,,,
OLD SMUGGLER,Whisky,,2250,,,
OLMECA GOLD,Tequila,,4500,,,
OLMECA SILVER,Tequila,,4500,,,
OLMECA DARK CHOCOLATE,Tequila,,4500,,,
OLMECA CHOCO (Shot),Tequila,,250,,,
OLMECA CLEAR (Shot),Tequila,,200,,,
ORCHID JUICE,Juice,,320,,,
PASSION MINT,Juice,,300,,,
PASPORT SCOTCH,Whisky,,1600,,,
PASSPORT SCOTCH (Shot),Whisky,,100,,,
PILSNEE CAN,Beer,,300,,,
PILSNER LAGER,Beer,,250,,,
PLATNUM,Vodka,,1500,,,
REDBULL,Energy Drink,,350,,,
REMY MARTIN,Cognac,,13000,,,
RICHOT 350ML,Whisky,,1050,,,
RICHOT 750ML,Whisky,,2250,,,
RICHOTS TOTS (Shot),Whisky,,200,,,
ROCK SHOW,Beer,,200,,,
ROSE CUCUMBER,Other,,200,,,
SAVANA,Cider,,420,,,
SCOTCH LEADER,Whisky,,2150,,,
SHERIDANE,Liqueur,,7150,,,
SHERIDANS TOTS (Shot),Liqueur,,200,,,
SIKERA,Other,,200,,,
SINGLETON 15 YRS,Whisky,,8840,,,
SINGLETON 18 YRS,Whisky,,11700,,,
SINGLETON 1L,Whisky,,7000,,,
SINGLETON 750ML 12 YRS,Whisky,,6760,,,
SKY VODKA,Vodka,,2500,,,
SMIRNOFF 1L,Vodka,,3200,,,
SCHWEPS,Mixer,,150,,,
SMIRNOFF PINAPLE PUNCH,Vodka,,300,,,
SMIRNOFF VODKA 350ML,Vodka,,1050,,,
SMIRNOFF VODKA 750ML,Vodka,,2250,,,
S.VODKA (Shot),Vodka,,150,,,
SNAPP,Cider,,250,,,
SNAPP CAN,Cider,,300,,,
SNAPP CIDER,Cider,,350,,,
SODA 300ML,Soft Drink,,100,,,
SODA 500ML,Soft Drink,,150,,,
SPARKLING WATER 750ML,Water,,200,,,
SPARKLING WATER 500ML,Water,,150,,,
SOUTHERN COMFORT,Liqueur,,4500,,,
SOUTHERN COMFORT (Shot),Liqueur,,150,,,
TALISKER STORM,Whisky,,9000,,,
TANGUARAR LIME,Mixer,,3100,,,
TANGUAREY ID 1LTR,Tequila,,6500,,,
TANGUAREY LDG 1 LTR,Tequila,,5400,,,
TANGUAREY ROYALE,Tequila,,4500,,,
TANGUAREY SEVILLA,Tequila,,4500,,,
TEQUILA ROSE,Liqueur,,2700,,,
TEQUILA ROSSO TOTTS (Shot),Tequila,,150,,,
TUBORG,Beer,,280,,,
TULAMORE DEW,Whisky,,5000,,,
TUSKER,Beer,,250,,,
TUSKER CAN,Beer,,300,,,
TUSKER CIDER 500ML,Cider,,300,,,
TUSKER CIDER 330ML,Cider,,250,,,
TUSKER CIDER CAN,Cider,,300,,,
TUSKER LITE,Beer,,250,,,
TUSKER LITE CAN,Beer,,300,,,
TUSKER MALT,Beer,,250,,,
TUSKER MALT CAN,Beer,,300,,,
TUSKER PREMIUM,Beer,,280,,,
TUSKER NDNIU,Beer,,250,,,
VAT69 ILTR,Whisky,,2500,,,
VAT69 350ML,Whisky,,1350,,,
VAT69 750ML,Whisky,,2500,,,
VAT 69 TOTS (Shot),Whisky,,150,,,
VICEROY 10YRS,Whisky,,4800,,,
VICEROY 350ML,Whisky,,1100,,,
VICEROY 750ML,Whisky,,2250,,,
VICEROY (Shot),Whisky,,200,,,
WATER ILTR,Water,,150,,,
WATER 50ML,Water,,100,,,
WHITECAP LAGER,Beer,,250,,,
WHITECAP CAN,Beer,,300,,,
WHITECAP LIGHT,Beer,,250,,,
WILLIAM LAWSONS ILTR,Whisky,,3300,,,
WILLIAM LAWSONS 750ML,Whisky,,2600,,,
WILLIAMLAWSONS TOTS (Shot),Whisky,,150,,,
WINDHOEK LARGER,Beer,,300,,,
WINDHOEK DRAUGHT,Beer,,300,,,
ZAPPA BLUE,Liqueur,,2500,,,
ZAPPA GREEN,Liqueur,,2500,,,
ZAPPA RED,Liqueur,,2500,,,
ZAPPA BLUE (Shot),Liqueur,,150,,,
ZAPPA GREEN (Shot),Liqueur,,150,,,
ZAPPA RED (Shot),Liqueur,,150,,,
4th STREET RED,Wine,,1550,,,
4th STREET WHITE,Wine,,1550,,,
ASCONI MUSCATO,Wine,,2700,,,
ASCONI PASTROL 750ML,Wine,,2700,,,
BRANCOT ESTATE,Wine,,1500,,,
CAPRICE RED ILTR,Wine,,1300,,,
CAPRICE RED 750ML,Wine,,1200,,,
CAPRICE WHITE ILTR,Wine,,1300,,,
CAPRICE WHITE 750ML,Wine,,1200,,,
CELLAR CASK RED ILTR,Wine,,1300,,,
CELLAR CASK RED 750ML,Wine,,1700,,,
CELLAR CASK WHITE ILTR,Wine,,1500,,,
CELLAR CASK WHITE 750ML,Wine,,1650,,,
DROSTYHOF RED,Wine,,1500,,,
DROSTYHOF WHITE,Wine,,1500,,,
FOUR COUSINS RED 750ML,Wine,,1450,,,
FOUR COUSINS WHITE 750ML,Wine,,1450,,,
FRONTERA RED 750ML,Wine,,1900,,,
FRONTERA WHITE 750ML,Wine,,1900,,,
GATO NEGRO RED 750ML,Wine,,1900,,,
GATO NEGRO WHITE 750ML,Wine,,1900,,,
JACOBS CREET,Wine,,2200,,,
NAMAQUA RED,Wine,,1500,,,
NAMAQYA WHITE,Wine,,1500,,,
NEDERBURG WHITE 750ML,Wine,,3300,,,
NEDERBURG RED 750ML,Wine,,3300,,,
ROBERTSON 1 SLTRS,Wine,,3200,,,
ROBERTSON RED 750 ML,Wine,,2100,,,
ROBERTSON White750ML,Wine,,2100,,,
ROSSO NOBILE RED,Wine,,3000,,,
ROSSO NOBILE WHITE,Wine,,3000,,,
ST CELINE,Wine,,1800,,,
PIERE MARCEL RED 750ML,Wine,,3500,,,
PURE MARCEL WHITE 750ML,Wine,,3500,,,
DOUBLE BLACK (Shot),Whisky,,300,,,
DISPOSABLE VAPES,Smoking,,1200,,,
DUNHILL DOUBLE SWITCH,Cigarettes,,450,,,
DUNHILL SINGLE SWITCH,Cigarettes,,450,,,
EMBASSY,Cigarettes,,450,,,
MATCHBOX,Smoking Accessories,,10,,,
ROTHMANS,Cigarettes,,450,,,
SPORTSMAN,Cigarettes,,450,,,
DUNHILL LIGHT,Cigarettes,,250,,,
LIGHTER,Smoking Accessories,,150,,,
ROTHMANS LIGHT,Cigarettes,,300,,,
VAPERS 9000 PUFFS,Smoking,,2000,,,
VAPES 3000 PUFFS,Smoking,,1800,,,
RECHARGABLE VAPES,Smoking,,2800,,,
CONDOM,Other,,100,,,
GOLD POUCH,Smoking,,700,,,